0	2089	0	0.0
0	2049	1	0.0
0	2078	0	0.0
2	2148	1	0.0
3	2211	1	0.020338701
3	2223	0	0.00810355
3	2208	1	0.0
4	2071	1	0.0
4	2270	1	0.0
5	2317	0	0.048892487
5	2285	1	0.020366034
6	2282	0	0.038903896
6	2305	0	0.0
7	2384	1	0.0
8	2434	0	0.0
8	2426	1	0.0
8	2421	1	0.0
8	2441	0	0.0
8	2153	0	0.0
9	2451	1	0.04338005
9	2323	1	0.0
10	2371	1	0.009497087
10	2338	1	0.0
10	2185	1	0.0
11	2319	0	0.0
11	2523	0	0.0
11	2492	0	0.0
11	2529	0	0.0
11	2520	0	0.0
13	2593	1	0.0
13	2212	1	0.0
15	2083	1	0.006458044
15	2522	0	0.0
15	2492	1	0.0
15	2681	0	0.0
16	2505	1	0.024453199
16	2729	0	0.0
18	2695	1	0.00982073
19	2830	0	0.09172742
20	2852	1	0.0
20	2505	1	0.0
20	2593	1	0.0
20	2414	0	0.0
21	2282	0	0.009697731
21	2223	1	0.0
22	2049	0	0.030247957
23	2933	0	0.06573642
23	2935	0	0.050066855
23	2942	0	0.0
23	2944	0	0.0
25	3020	1	0.040830944
25	3019	1	0.023936022
27	2315	1	0.04438972
27	2957	0	0.0
27	2459	0	0.0
27	2449	0	0.0
27	3042	0	0.0
28	2027	0	0.032725353
29	2441	0	0.0
29	2149	0	0.0
29	3086	0	0.0
30	3100	1	0.0
30	3123	0	0.0
31	2053	1	0.0
31	2214	0	0.0
33	3178	1	0.02961707
33	3177	1	0.0
37	3290	1	0.070563786
38	2919	1	0.12789118
39	3371	1	0.0
40	2221	0	0.0
40	2325	0	0.0
40	3390	0	0.0
41	2700	1	0.026362654
41	2220	0	0.021793496
41	2209	1	0.0
42	2786	0	0.0
42	3427	0	0.0
44	3028	0	0.0
45	2942	0	0.0
45	2695	0	0.0
46	2304	1	0.0
46	2035	0	0.0
46	3494	0	0.0
47	2973	0	0.0
47	2505	1	0.0
49	3272	1	0.0
49	2323	0	0.0
50	2304	0	0.02476553
50	2083	1	0.014710449
50	2286	1	0.013504913
51	2902	0	0.0
51	2285	0	0.0
51	2354	0	0.0
51	2327	1	0.0
51	2286	0	0.0
53	2848	1	0.0
53	2482	1	0.0
54	2880	0	0.0
55	2788	0	0.0
55	2286	1	0.0
55	3449	0	0.0
56	2050	0	0.0
56	2701	1	0.0
56	3704	0	0.0
58	2059	0	0.0
59	3088	0	0.0
60	2548	1	0.028142102
60	3803	0	0.0
60	3797	1	0.0
61	3824	1	0.08059661
61	2265	1	0.0
62	2482	1	0.059223168
62	3865	0	0.02575022
62	2492	1	0.008621158
62	3852	0	0.0
62	2469	0	0.0
63	3018	1	0.1053779
63	2997	1	0.084112726
64	2282	1	0.03809713
64	2295	0	0.020737026
64	2311	0	0.0
64	2323	0	0.0
65	2603	1	0.0
66	2506	1	0.0
67	3994	0	0.048574433
67	3526	1	0.019489972
68	2285	1	0.020366034
68	2327	0	0.0
69	2223	0	0.0
69	4011	1	0.0
69	2076	1	0.0
73	3973	0	0.08548364
73	3233	0	0.0
73	2149	0	0.0
73	2424	1	0.0
74	2148	0	0.0
74	2597	1	0.0
75	2894	0	0.017391263
75	2298	1	0.0
75	3034	0	0.0
78	3728	1	0.0
79	3100	1	0.0
80	2192	0	0.0
81	2506	1	0.0302982
81	2852	0	0.0
82	4369	1	0.06855562
82	2223	1	0.0
83	2519	1	0.014608093
83	2635	1	0.0
84	2217	0	0.0
84	2624	0	0.0
85	3663	1	0.033689987
85	2681	0	0.023087298
85	2492	1	0.019445479
85	3664	1	0.0
86	4424	1	0.099858835
86	4422	1	0.09811954
87	4463	1	0.0
88	2290	0	0.0
88	2284	0	0.0
89	4511	0	0.031538483
89	3949	0	0.0
89	2148	1	0.0
90	2282	1	0.03434667
90	4523	1	0.021550372
90	2323	1	0.0
90	2492	1	0.0
