0	2078	0.5307491
0	2089	0.2118034
0	2049	0.12171613
2	2148	0.39684898
3	2208	1.1721177
3	2223	0.92427707
3	2211	0.5914591
4	2071	0.06666667
4	2270	0.06131393
5	2285	0.7293424
5	2317	0.30304575
6	2305	0.20967245
6	2282	0.07751967
8	2426	1.513214
8	2422	1.25182
8	2421	0.77684355
8	2424	0.6907214
8	2423	0.48113626
9	2451	1.0842515
9	2323	1.0228277
10	2371	1.1827885
10	2185	0.20019174
11	2319	0.06622662
11	2520	0.057353932
13	2593	0.22788727
13	2212	0.18257418
15	2083	0.4209988
15	2681	0.2309401
15	2492	0.1632993
15	2522	0.10767638
16	2505	0.7297441
16	2729	0.3791844
18	2675	2.0
18	2061	2.0
18	2783	2.0
18	2654	2.0
18	2695	0.43637314
19	2821	10.0
19	2803	10.0
19	2802	10.0
19	2801	10.0
19	2830	0.50521
20	2870	4.0
20	2505	0.6755185
20	2852	0.5533197
20	2593	0.054554474
21	2223	0.1490712
21	2282	0.03928371
22	2049	0.032530002
23	2935	1.0822916
23	2933	1.012073
23	2942	0.40089184
23	2944	0.23570226
25	3019	2.4425516
25	3020	0.25546592
26	2294	2.0
27	3043	1.0
27	2283	1.0
27	2315	0.4822853
27	2459	0.35032085
27	2449	0.29035914
28	2963	1.0
28	2027	0.4912023
29	3080	3.0
29	3097	3.0
29	2527	3.0
29	2197	3.0
29	3082	3.0
30	3107	11.0
30	3121	11.0
30	3104	11.0
30	2412	11.0
30	3123	0.17702074
31	2053	0.3627381
31	2214	0.14433756
32	2438	2.0
33	3176	9.0
33	2464	9.0
33	3177	1.7595975
33	3178	0.1825742
34	2559	15.0
34	3197	15.0
34	2151	15.0
34	3213	15.0
36	2945	2.0
37	3285	1.0
37	3297	1.0
37	3290	0.61583906
38	2919	1.9063473
38	3363	1.0
38	3328	1.0
39	3371	0.52248764
40	3390	0.45041916
40	2221	0.30704397
41	2412	2.0
41	3207	2.0
41	2700	0.7362882
41	2220	0.39312208
44	3028	0.25274354
45	2942	0.40089184
45	2695	0.040422603
46	2293	1.0
46	3472	1.0
46	2035	0.4952871
46	3494	0.15618525
46	2304	0.086834066
47	2748	1.0
47	3081	1.0
47	2244	1.0
47	2505	0.9807391
47	2973	0.4497664
48	2950	2.0
48	2167	2.0
48	3514	2.0
49	3528	3.0
49	2796	3.0
49	2323	0.119522855
49	3272	0.07537784
50	2286	0.20385887
50	2083	0.048911598
53	3536	1.0
53	2848	0.31021845
53	2482	0.2115506
54	3669	2.0
54	3670	2.0
54	2880	0.35039496
55	2286	0.6294261
55	3449	0.4290399
55	2788	0.3056246
56	3525	1.0
56	2066	1.0
56	3704	0.18898223
56	2701	0.10101525
56	2050	0.057353932
57	3722	1.0
57	2097	1.0
57	2410	1.0
58	3758	2.0
58	2059	0.23335937
59	3792	1.0
59	3778	1.0
59	2167	1.0
59	3088	0.15936382
60	3794	1.0
60	3798	1.0
60	3110	1.0
60	2548	0.55899066
60	3797	0.38243133
61	3824	0.85888445
61	2265	0.3561182
62	2458	2.0
62	3865	1.9047399
62	2482	1.2727392
62	2492	1.16254
62	3852	0.1825742
63	3018	2.6568367
63	2997	1.9918201
63	2094	1.0
63	3886	1.0
63	2066	1.0
64	2311	0.8819251
64	2295	0.6191038
64	2323	0.4705691
64	2282	0.07751967
66	3397	1.0
66	2845	1.0
66	2506	0.13691309
67	2969	3.0
67	3985	3.0
67	3526	0.605295
67	3994	0.5262443
68	2285	2.117546
68	2314	1.0
68	4006	1.0
68	2904	1.0
68	2327	0.37342596
69	3080	2.0
69	2151	2.0
69	2076	0.6342324
69	2223	0.11785113
69	4011	0.06262243
70	4039	1.0
70	2151	1.0
73	2424	0.7131841
73	3973	0.6453272
73	3233	0.47303197
73	2149	0.25411463
74	4157	4.0
74	2148	0.13801311
74	2597	0.059761427
75	2894	0.2601841
75	2298	0.20719334
76	4191	6.0
78	3728	0.20100757
79	3100	0.058321185
80	2908	2.0
80	4337	2.0
80	2192	0.20026654
81	2175	2.0
81	2506	0.46826708
81	2852	0.1551506
82	2816	9.0
82	4369	0.97233176
82	2223	0.10910894
83	2519	1.3357577
83	2635	0.1390699
84	2217	0.25555456
85	2492	1.748211
85	4415	1.0
85	2681	0.7912918
85	3663	0.58806473
85	3664	0.4991702
86	4422	1.7111655
86	4424	1.2193741
87	3212	2.0
87	3110	2.0
88	4485	1.0
89	2412	2.0
89	3080	2.0
89	4519	2.0
89	3949	1.0271285
89	4511	0.77528876
90	2323	0.61385995
90	2492	0.21081851
90	2282	0.07751967
91	2289	1.0
91	2283	1.0
91	4536	1.0
