0	2049	0.5
0	2078	0.5
0	2089	0.5
0	2067	0.5
1	2101	0.5
2	2148	0.5
2	2156	0.5
2	2175	0.5
3	2208	0.5
3	2211	0.5
3	2223	0.5
3	2229	0.5
4	2071	0.5
4	2270	0.5
4	2277	0.5
5	2285	0.5
5	2317	0.5
6	2282	0.5
6	2305	0.5
6	2358	0.5
7	2384	0.5
7	2402	0.5
8	2153	0.5
8	2421	0.5
8	2422	0.5
8	2423	0.5
8	2424	0.5
9	2323	0.5
9	2343	0.5
9	2451	0.5
9	2462	0.5
9	2465	0.5
10	2066	0.5
10	2338	0.5
10	2371	0.5
10	2480	0.5
10	2498	0.5
11	2529	0.5000009
11	2061	0.5
11	2167	0.5
11	2319	0.5
11	2492	0.5
13	2212	0.5
13	2593	0.5
14	2632	0.5
14	2654	0.5
15	2522	0.50000066
15	2061	0.5
15	2083	0.5
15	2492	0.5
15	2677	0.5
16	2505	0.5
16	2708	0.5
16	2719	0.5
16	2729	0.5
17	2742	0.5
17	2763	0.5
18	2061	0.5
18	2654	0.5
18	2675	0.5
18	2695	0.5
18	2783	0.5
19	2801	0.5
19	2802	0.5
19	2803	0.5
19	2821	0.5
19	2830	0.5
20	2414	0.5
20	2505	0.5
20	2593	0.5
20	2870	0.5
20	2852	0.4999999
21	2061	0.5
21	2223	0.5
21	2282	0.5
21	2431	0.5
22	2049	0.5
22	2283	0.5
23	2933	0.5
23	2935	0.5
23	2936	0.5
23	2942	0.5
23	2944	0.5
24	2045	0.5
24	2061	0.5
24	2968	0.5
24	2976	0.5
24	2978	0.5
25	3002	0.5
25	3019	0.5
25	3020	0.5
26	2294	0.5
27	2283	0.5
27	2315	0.5
27	2449	0.5
27	2459	0.5
27	2957	0.5
28	2027	0.5
28	2963	0.5
29	2149	0.5
29	2197	0.5
29	2412	0.5
29	2441	0.5
29	2527	0.5
30	2412	0.5
30	3100	0.5
30	3104	0.5
30	3107	0.5
30	3121	0.5
31	2053	0.5
31	2214	0.5
32	2438	0.5
